Time,grayscale-holdings-btc-24h
2021-02-04 00:00:00+00:00,649100.9187
2021-02-05 00:00:00+00:00,649132.407975
2021-02-06 00:00:00+00:00,649132.407975
2021-02-07 00:00:00+00:00,649132.407975
2021-02-08 00:00:00+00:00,649499.293872
2021-02-09 00:00:00+00:00,649992.625092
2021-02-10 00:00:00+00:00,650194.204139
2021-02-11 00:00:00+00:00,650364.57108
2021-02-12 00:00:00+00:00,653825.421777
2021-02-13 00:00:00+00:00,653825.421777
2021-02-14 00:00:00+00:00,653825.421777
2021-02-15 00:00:00+00:00,653825.421777
2021-02-16 00:00:00+00:00,653733.166464
2021-02-17 00:00:00+00:00,653771.168919
2021-02-18 00:00:00+00:00,655442.791887
2021-02-19 00:00:00+00:00,655465.247136
2021-02-20 00:00:00+00:00,655465.247136
2021-02-21 00:00:00+00:00,655465.247136
2021-02-22 00:00:00+00:00,655491.176694
2021-02-23 00:00:00+00:00,655556.902572
2021-02-24 00:00:00+00:00,655694.035082
2021-02-25 00:00:00+00:00,655752.819953
2021-02-26 00:00:00+00:00,655732.317672
2021-02-27 00:00:00+00:00,655732.317672
2021-02-28 00:00:00+00:00,655732.317672
2021-03-01 00:00:00+00:00,655636.6047
2021-03-02 00:00:00+00:00,655639.866195
2021-03-03 00:00:00+00:00,655605.24769
2021-03-04 00:00:00+00:00,655570.629185
2021-03-05 00:00:00+00:00,655536.01068
2021-03-06 00:00:00+00:00,655536.01068
2021-03-07 00:00:00+00:00,655536.01068
2021-03-08 00:00:00+00:00,655425.231464
2021-03-09 00:00:00+00:00,655390.612959
2021-03-10 00:00:00+00:00,655355.994454
2021-03-11 00:00:00+00:00,655314.452248
2021-03-12 00:00:00+00:00,655279.833743
2021-03-13 00:00:00+00:00,655279.833743
2021-03-14 00:00:00+00:00,655279.833743
2021-03-15 00:00:00+00:00,655175.978228
2021-03-16 00:00:00+00:00,655141.359723
2021-03-17 00:00:00+00:00,655099.817517
2021-03-18 00:00:00+00:00,655065.199012
2021-03-19 00:00:00+00:00,655030.580507
2021-03-20 00:00:00+00:00,655030.580507
2021-03-21 00:00:00+00:00,655030.580507
2021-03-22 00:00:00+00:00,654919.801291
2021-03-23 00:00:00+00:00,654885.182786
2021-03-24 00:00:00+00:00,654850.564281
2021-03-25 00:00:00+00:00,654815.945776
2021-03-26 00:00:00+00:00,654781.327271
2021-03-27 00:00:00+00:00,654781.327271
2021-03-28 00:00:00+00:00,654781.327271
2021-03-29 00:00:00+00:00,654670.548055
2021-03-30 00:00:00+00:00,654635.92955
2021-03-31 00:00:00+00:00,654601.311045
2021-04-01 00:00:00+00:00,654566.69254
2021-04-02 00:00:00+00:00,654525.150334
2021-04-03 00:00:00+00:00,654525.150334
2021-04-04 00:00:00+00:00,654525.150334
2021-04-05 00:00:00+00:00,654421.294819
2021-04-06 00:00:00+00:00,654386.676314
2021-04-07 00:00:00+00:00,654352.057809
2021-04-08 00:00:00+00:00,654310.515603
2021-04-09 00:00:00+00:00,654275.897098
2021-04-10 00:00:00+00:00,654275.897098
2021-04-11 00:00:00+00:00,654275.897098
2021-04-12 00:00:00+00:00,654172.041583
2021-04-13 00:00:00+00:00,654137.423078
2021-04-14 00:00:00+00:00,654095.880872
2021-04-15 00:00:00+00:00,654061.262367
2021-04-16 00:00:00+00:00,654026.643862
2021-04-17 00:00:00+00:00,654026.643862
2021-04-18 00:00:00+00:00,654026.643862
2021-04-19 00:00:00+00:00,653918.6341264
2021-04-20 00:00:00+00:00,653883.3232513
2021-04-21 00:00:00+00:00,653847.3200061
2021-04-22 00:00:00+00:00,653811.3167609
2021-04-23 00:00:00+00:00,653775.3135157
2021-04-24 00:00:00+00:00,653775.3135157
2021-04-25 00:00:00+00:00,653775.3135157
2021-04-26 00:00:00+00:00,653667.9961502
2021-04-27 00:00:00+00:00,653632.6852751
2021-04-28 00:00:00+00:00,653596.6820299
2021-04-29 00:00:00+00:00,653560.6787847
2021-04-30 00:00:00+00:00,653524.6755395
2021-05-01 00:00:00+00:00,653524.6755395
2021-05-02 00:00:00+00:00,653524.6755395
2021-05-03 00:00:00+00:00,653417.358174
2021-05-04 00:00:00+00:00,653381.3549288
2021-05-05 00:00:00+00:00,653346.0440537
2021-05-06 00:00:00+00:00,653310.0408085
2021-05-07 00:00:00+00:00,653274.0375633
2021-05-08 00:00:00+00:00,653274.0375633
2021-05-09 00:00:00+00:00,653274.0375633
2021-05-10 00:00:00+00:00,653166.7201978
2021-05-11 00:00:00+00:00,653131.4093227
2021-05-12 00:00:00+00:00,653095.4060775
2021-05-13 00:00:00+00:00,653059.4028323
2021-05-14 00:00:00+00:00,653024.0919572
2021-05-15 00:00:00+00:00,653024.0919572
2021-05-16 00:00:00+00:00,653024.0919572
2021-05-17 00:00:00+00:00,652916.7745917
2021-05-18 00:00:00+00:00,652880.7713465
2021-05-19 00:00:00+00:00,652844.7681013
2021-05-20 00:00:00+00:00,652808.7648561
2021-05-21 00:00:00+00:00,652773.453981
2021-05-22 00:00:00+00:00,652773.453981
2021-05-23 00:00:00+00:00,652773.453981
2021-05-24 00:00:00+00:00,652666.1366155
2021-05-25 00:00:00+00:00,652630.1333703
2021-05-26 00:00:00+00:00,652594.8224952
2021-05-27 00:00:00+00:00,652558.81925
2021-05-28 00:00:00+00:00,652522.8160048
2021-05-29 00:00:00+00:00,652522.8160048
2021-05-30 00:00:00+00:00,652522.8160048
2021-05-31 00:00:00+00:00,652522.8160048
2021-06-01 00:00:00+00:00,652380.1877642
2021-06-02 00:00:00+00:00,652344.184519
2021-06-03 00:00:00+00:00,652308.1812738
2021-06-04 00:00:00+00:00,652272.8703987
2021-06-05 00:00:00+00:00,652272.8703987
2021-06-06 00:00:00+00:00,652272.8703987
2021-06-07 00:00:00+00:00,652165.5530332
2021-06-08 00:00:00+00:00,652129.549788
2021-06-09 00:00:00+00:00,652094.2389129
2021-06-10 00:00:00+00:00,652058.2356677
2021-06-11 00:00:00+00:00,652022.9247926
2021-06-12 00:00:00+00:00,652022.9247926
2021-06-13 00:00:00+00:00,652022.9247926
2021-06-14 00:00:00+00:00,651915.6074271
2021-06-15 00:00:00+00:00,651879.6041819
2021-06-16 00:00:00+00:00,651844.2933068
2021-06-17 00:00:00+00:00,651808.2900616
2021-06-18 00:00:00+00:00,651772.2868164
2021-06-19 00:00:00+00:00,651772.2868164
2021-06-20 00:00:00+00:00,651772.2868164
2021-06-21 00:00:00+00:00,651665.661821
2021-06-22 00:00:00+00:00,651629.6585758
2021-06-23 00:00:00+00:00,651594.347701
2021-06-24 00:00:00+00:00,651558.344456
2021-06-25 00:00:00+00:00,651522.3412103
2021-06-26 00:00:00+00:00,651522.3412103
2021-06-27 00:00:00+00:00,651522.3412103
2021-06-28 00:00:00+00:00,651415.7162149
2021-06-29 00:00:00+00:00,651379.7129697
2021-06-30 00:00:00+00:00,651344.4020946
2021-07-01 00:00:00+00:00,651308.3988494
2021-07-02 00:00:00+00:00,651273.0879743
2021-07-03 00:00:00+00:00,651273.0879743
2021-07-04 00:00:00+00:00,651273.0879743
2021-07-05 00:00:00+00:00,651273.0879743
2021-07-06 00:00:00+00:00,651129.7673636
2021-07-07 00:00:00+00:00,651094.4564885
2021-07-08 00:00:00+00:00,651058.4532433
2021-07-09 00:00:00+00:00,651023.1423682
2021-07-10 00:00:00+00:00,651023.1423682
2021-07-11 00:00:00+00:00,651023.1423682
2021-07-12 00:00:00+00:00,650915.8250027
2021-07-13 00:00:00+00:00,650880.5141276
2021-07-14 00:00:00+00:00,650844.5108824
2021-07-15 00:00:00+00:00,650809.2000073
2021-07-16 00:00:00+00:00,650773.1967621
2021-07-17 00:00:00+00:00,650773.1967621
2021-07-18 00:00:00+00:00,650773.1967621
2021-07-19 00:00:00+00:00,650666.5717667
2021-07-20 00:00:00+00:00,650630.5685215
2021-07-21 00:00:00+00:00,650595.2576464
2021-07-22 00:00:00+00:00,650559.2544012
2021-07-23 00:00:00+00:00,650523.9435261
2021-07-24 00:00:00+00:00,650523.9435261
2021-07-25 00:00:00+00:00,650523.9435261
2021-07-26 00:00:00+00:00,650416.6261606
2021-07-27 00:00:00+00:00,650381.3152855
2021-07-28 00:00:00+00:00,650345.3120403
2021-07-29 00:00:00+00:00,650310.0011652
2021-07-30 00:00:00+00:00,650273.99792
2021-07-31 00:00:00+00:00,650273.99792
2021-08-01 00:00:00+00:00,650273.99792
2021-08-02 00:00:00+00:00,650167.3729246
2021-08-03 00:00:00+00:00,650132.0620495
2021-08-04 00:00:00+00:00,650096.0588043
2021-08-05 00:00:00+00:00,650060.7479292
2021-08-06 00:00:00+00:00,650024.744684
2021-08-07 00:00:00+00:00,650024.744684
2021-08-08 00:00:00+00:00,650024.744684
2021-08-09 00:00:00+00:00,649918.1196886
2021-08-10 00:00:00+00:00,649882.1164434
2021-08-11 00:00:00+00:00,649846.8055683
2021-08-12 00:00:00+00:00,649811.4946932
2021-08-13 00:00:00+00:00,649775.491448
2021-08-14 00:00:00+00:00,649775.491448
2021-08-15 00:00:00+00:00,649775.491448
2021-08-16 00:00:00+00:00,649668.8664526
2021-08-17 00:00:00+00:00,649632.8632074
2021-08-18 00:00:00+00:00,649597.5523323
2021-08-19 00:00:00+00:00,649562.2414572
2021-08-20 00:00:00+00:00,649562.2414572
2021-08-21 00:00:00+00:00,649562.2414572
2021-08-22 00:00:00+00:00,649562.2414572
2021-08-23 00:00:00+00:00,649419.6132166
2021-08-24 00:00:00+00:00,649384.3023415
2021-08-25 00:00:00+00:00,649348.2990963
2021-08-26 00:00:00+00:00,649312.9882212
2021-08-27 00:00:00+00:00,649277.6773461
2021-08-28 00:00:00+00:00,649277.6773461
2021-08-29 00:00:00+00:00,649277.6773461
2021-08-30 00:00:00+00:00,649170.3599806
2021-08-31 00:00:00+00:00,649135.0491055
2021-09-01 00:00:00+00:00,649099.7382304
2021-09-02 00:00:00+00:00,649063.7349852
2021-09-03 00:00:00+00:00,649028.4241101
2021-09-04 00:00:00+00:00,649028.4241101
2021-09-05 00:00:00+00:00,649028.4241101
2021-09-06 00:00:00+00:00,649028.4241101
2021-09-07 00:00:00+00:00,648885.7958695
2021-09-08 00:00:00+00:00,648850.4849944
2021-09-09 00:00:00+00:00,648815.1741193
2021-09-10 00:00:00+00:00,648779.1708741
2021-09-11 00:00:00+00:00,648779.1708741
2021-09-12 00:00:00+00:00,648779.1708741
2021-09-13 00:00:00+00:00,648672.5458787
2021-09-14 00:00:00+00:00,648637.2350036
2021-09-15 00:00:00+00:00,648601.9241285
2021-09-16 00:00:00+00:00,648565.9208833
2021-09-17 00:00:00+00:00,648530.6100082
2021-09-18 00:00:00+00:00,648530.6100082
2021-09-19 00:00:00+00:00,648530.6100082
2021-09-20 00:00:00+00:00,648423.9850128
2021-09-21 00:00:00+00:00,648388.6741377
2021-09-22 00:00:00+00:00,648352.6708925
2021-09-23 00:00:00+00:00,648317.3600174
2021-09-24 00:00:00+00:00,648282.0491423
2021-09-25 00:00:00+00:00,648282.0491423
2021-09-26 00:00:00+00:00,648282.0491423
2021-09-27 00:00:00+00:00,648175.4241469
2021-09-28 00:00:00+00:00,648140.1132718
2021-09-29 00:00:00+00:00,648104.1100266
2021-09-30 00:00:00+00:00,648068.7991515
2021-10-01 00:00:00+00:00,648033.4882764
2021-10-02 00:00:00+00:00,648033.4882764
2021-10-03 00:00:00+00:00,648033.4882764
2021-10-04 00:00:00+00:00,647926.863281
2021-10-05 00:00:00+00:00,647891.5524059
2021-10-06 00:00:00+00:00,647855.5491607
2021-10-07 00:00:00+00:00,647820.2382856
2021-10-08 00:00:00+00:00,647784.9274105
2021-10-09 00:00:00+00:00,647784.9274105
2021-10-10 00:00:00+00:00,647784.9274105
2021-10-11 00:00:00+00:00,647784.9274105
2021-10-12 00:00:00+00:00,647642.99154
2021-10-13 00:00:00+00:00,647608.373035
2021-10-14 00:00:00+00:00,647573.75453
2021-10-15 00:00:00+00:00,647539.136025
2021-10-16 00:00:00+00:00,647539.136025
2021-10-17 00:00:00+00:00,647539.136025
2021-10-18 00:00:00+00:00,647428.356809
2021-10-19 00:00:00+00:00,647393.738304
2021-10-20 00:00:00+00:00,647359.119799
2021-10-21 00:00:00+00:00,647324.501294
2021-10-22 00:00:00+00:00,647289.882789
2021-10-23 00:00:00+00:00,647289.882789
2021-10-24 00:00:00+00:00,647289.882789
2021-10-25 00:00:00+00:00,647179.103573
2021-10-26 00:00:00+00:00,647144.485068
2021-10-27 00:00:00+00:00,647109.866563
2021-10-28 00:00:00+00:00,647075.248058
2021-10-29 00:00:00+00:00,647040.629553
2021-10-30 00:00:00+00:00,647040.629553
2021-10-31 00:00:00+00:00,647040.629553
2021-11-01 00:00:00+00:00,646936.774038
2021-11-02 00:00:00+00:00,646895.231832
2021-11-03 00:00:00+00:00,646860.613327
